; Вычисление гармонического ряда
02 ; УМ-2
0006 000100 000001 ; Readi64(n)
0002 000101 000101 ; y := 0.0
0000 000102 000010 ; i := 1
0000 000000 000102 ; <000> := i
000C 000000 000100 ; <000> := <000> - n; формирование w
0015 00000E 000000 ; if i > n then go to 00D
0016 000008 000000 ; if i < n then go to 008
0017 000008 000000 ; if i = n then go to 008
0014 000001 000102 ; <001> := Real(i)
0000 000000 000011 ; <000> := 1.0
0004 000000 000001 ; <000> := <000>/<001>
0001 000101 000000 ; y := y + <000>
000B 000102 000010 ; i := i + 1
0009 000000 000003 ; Следующая итерация цикла
000F 000101 000001 ; Writef64(y)
001F 000000 000000 ; Стоп
0000 000000 000001 ; Целая константа 1
3FF0 000008 000000 ; Вещественная константа 1.0

